Ontology ID	Type	Obsolete	Replacement Term	label of replaced class	Comment
http://purl.obolibrary.org/obo/OBA_1000870	owl:Class	true	http://purl.obolibrary.org/obo/OBA_VT0001529	vocalization behavior quality	
http://purl.obolibrary.org/obo/OBA_1000873	owl:Class	true	http://purl.obolibrary.org/obo/OBA_1000236	glial cell (sensu Vertebrata) quality	
http://purl.obolibrary.org/obo/OBA_1001016	owl:Class	true	http://purl.obolibrary.org/obo/OBA_VT0010120	protein amount	
http://purl.obolibrary.org/obo/OBA_1001018	owl:Class	true	http://purl.obolibrary.org/obo/OBA_VT0001259	multicellular organism mass	
http://purl.obolibrary.org/obo/OBA_1001019	owl:Class	true	http://purl.obolibrary.org/obo/OBA_0004552	vagina mass	
http://purl.obolibrary.org/obo/OBA_1001020	owl:Class	true	http://purl.obolibrary.org/obo/OBA_VT0007028	heart mass	
http://purl.obolibrary.org/obo/OBA_1001021	owl:Class	true	http://purl.obolibrary.org/obo/OBA_0004981	omental fat pad mass	
http://purl.obolibrary.org/obo/OBA_1001022	owl:Class	true	http://purl.obolibrary.org/obo/OBA_0004726	late embryo mass	
http://purl.obolibrary.org/obo/OBA_1001023	owl:Class	true	http://purl.obolibrary.org/obo/OBA_0004721	extensor digitorum longus mass	
http://purl.obolibrary.org/obo/OBA_1001024	owl:Class	true	http://purl.obolibrary.org/obo/OBA_VT0005629	lung mass	
http://purl.obolibrary.org/obo/OBA_1001025	owl:Class	true	http://purl.obolibrary.org/obo/OBA_VT0002707	kidney mass	
http://purl.obolibrary.org/obo/OBA_1001026	owl:Class	true	http://purl.obolibrary.org/obo/OBA_VT0007027	right cardiac atrium mass	
http://purl.obolibrary.org/obo/OBA_1001027	owl:Class	true	http://purl.obolibrary.org/obo/OBA_0004722	soleus muscle mass	
http://purl.obolibrary.org/obo/OBA_1001028	owl:Class	true	http://purl.obolibrary.org/obo/OBA_VT1000641	female gonad mass	
http://purl.obolibrary.org/obo/OBA_1001029	owl:Class	true	http://purl.obolibrary.org/obo/OBA_VT0002176	brain mass	
http://purl.obolibrary.org/obo/OBA_1001030	owl:Class	true	http://purl.obolibrary.org/obo/OBA_0004528	fat pad mass	
http://purl.obolibrary.org/obo/OBA_1001031	owl:Class	true	http://purl.obolibrary.org/obo/OBA_VT0004257	placenta mass	
http://purl.obolibrary.org/obo/OBA_1001032	owl:Class	true	http://purl.obolibrary.org/obo/OBA_VT0004951	spleen mass	
http://purl.obolibrary.org/obo/OBA_1001033	owl:Class	true	http://purl.obolibrary.org/obo/OBA_0004725	embryo mass	
http://purl.obolibrary.org/obo/OBA_1001034	owl:Class	true	http://purl.obolibrary.org/obo/OBA_0004720	gastrocnemius mass	
http://purl.obolibrary.org/obo/OBA_1001035	owl:Class	true	http://purl.obolibrary.org/obo/OBA_VT0007033	heart right ventricle mass	
http://purl.obolibrary.org/obo/OBA_1001036	owl:Class	true	http://purl.obolibrary.org/obo/OBA_VT1000711	abdominal fat pad mass	
http://purl.obolibrary.org/obo/OBA_1001037	owl:Class	true	http://purl.obolibrary.org/obo/OBA_0005027	quadriceps femoris mass	
http://purl.obolibrary.org/obo/OBA_1001038	owl:Class	true	http://purl.obolibrary.org/obo/OBA_0005562	urinary bladder mass	
http://purl.obolibrary.org/obo/OBA_1001039	owl:Class	true	http://purl.obolibrary.org/obo/OBA_VT0003402	liver mass	
http://purl.obolibrary.org/obo/OBA_1001040	owl:Class	true	http://purl.obolibrary.org/obo/OBA_VT0004954	thymus mass	
http://purl.obolibrary.org/obo/OBA_1001041	owl:Class	true	http://purl.obolibrary.org/obo/OBA_VT0007026	left cardiac atrium mass	
http://purl.obolibrary.org/obo/OBA_1001042	owl:Class	true	http://purl.obolibrary.org/obo/OBA_0004724	tongue mass	
http://purl.obolibrary.org/obo/OBA_1001043	owl:Class	true	http://purl.obolibrary.org/obo/OBA_0004598	fallopian tube mass	
http://purl.obolibrary.org/obo/OBA_1001044	owl:Class	true	http://purl.obolibrary.org/obo/OBA_VT0007031	heart left ventricle mass	
http://purl.obolibrary.org/obo/OBA_VT0004271	owl:Class	true	http://purl.obolibrary.org/obo/OBA_VT0000572	paw/hand/foot/hoof morphology trait	
http://purl.obolibrary.org/obo/OBA_1000815	owl:Class	true		subarachnoid space development quality	Reason for obsoletion: [This term was obsoleted because it does not represent a real process. While subarachnoid space is a valid anatomical structure, it is formed by the development of the structures that surround it.](https://www.ebi.ac.uk/QuickGO/term/GO:1903374)
http://purl.obolibrary.org/obo/OBA_0002145	owl:Class	true	http://purl.obolibrary.org/obo/OBA_VT0010464	multicellular organism fertility	
http://purl.obolibrary.org/obo/OBA_0005187	owl:Class	true	http://purl.obolibrary.org/obo/OBA_0003653	
http://purl.obolibrary.org/obo/OBA_0005515	owl:Class	true	http://purl.obolibrary.org/obo/OBA_0005230	
http://purl.obolibrary.org/obo/OBA_1000846	owl:Class	true		gas homeostasis quality	Reason for obsoletion: gas homeostasis (GO:0033483) considered an unnecessary grouping by GO curators.
