defined_class	defined_class_label	chemical_entity	chemical_entity_label	location	location_label	term
http://purl.obolibrary.org/obo/MP_0001554	increased circulating free fatty acids level	http://purl.obolibrary.org/obo/CHEBI_35366	fatty acid	http://purl.obolibrary.org/obo/UBERON_0000178	blood	MP_0001554
http://purl.obolibrary.org/obo/MP_0010087	increased circulating fructosamine level	http://purl.obolibrary.org/obo/CHEBI_24103	fructosamine	http://purl.obolibrary.org/obo/UBERON_0000178	blood	MP_0010087
http://purl.obolibrary.org/obo/MP_0005559	increased circulating glucose level	http://purl.obolibrary.org/obo/CHEBI_17234	glucose	http://purl.obolibrary.org/obo/UBERON_0000178	blood	MP_0005559
http://purl.obolibrary.org/obo/MP_0003443	increased circulating glycerol level	http://purl.obolibrary.org/obo/CHEBI_17754	glycerol	http://purl.obolibrary.org/obo/UBERON_0000178	blood	MP_0003443
http://purl.obolibrary.org/obo/MP_0002079	increased circulating insulin level	http://purl.obolibrary.org/obo/PR_000009054	insulin gene translation product	http://purl.obolibrary.org/obo/UBERON_0000178	blood	MP_0002079
http://purl.obolibrary.org/obo/MP_0008810	increased circulating iron level	http://purl.obolibrary.org/obo/CHEBI_18248	iron atom	http://purl.obolibrary.org/obo/UBERON_0000178	blood	MP_0008810
http://purl.obolibrary.org/obo/MP_0010092	increased circulating magnesium level	http://purl.obolibrary.org/obo/CHEBI_25107	magnesium atom	http://purl.obolibrary.org/obo/UBERON_0000178	blood	MP_0010092
http://purl.obolibrary.org/obo/MP_0001566	increased circulating phosphate level	http://purl.obolibrary.org/obo/CHEBI_26020	phosphate	http://purl.obolibrary.org/obo/UBERON_0000178	blood	MP_0001566
http://purl.obolibrary.org/obo/MP_0005627	increased circulating potassium level	http://purl.obolibrary.org/obo/CHEBI_26216	potassium atom	http://purl.obolibrary.org/obo/UBERON_0000178	blood	MP_0005627
http://purl.obolibrary.org/obo/MP_0005633	increased circulating sodium level	http://purl.obolibrary.org/obo/CHEBI_26708	sodium atom	http://purl.obolibrary.org/obo/UBERON_0000178	blood	MP_0005633
http://purl.obolibrary.org/obo/MP_0005477	increased circulating thyroxine level	http://purl.obolibrary.org/obo/CHEBI_30660	thyroxine	http://purl.obolibrary.org/obo/UBERON_0000178	blood	MP_0005477
http://purl.obolibrary.org/obo/MP_0005568	increased circulating total protein level	http://purl.obolibrary.org/obo/CHEBI_16541	protein polypeptide chain	http://purl.obolibrary.org/obo/UBERON_0000178	blood	MP_0005568
http://purl.obolibrary.org/obo/MP_0001552	increased circulating triglyceride level	http://purl.obolibrary.org/obo/CHEBI_17855	triglyceride	http://purl.obolibrary.org/obo/UBERON_0000178	blood	MP_0001552
http://purl.obolibrary.org/obo/MP_0005564	increased hemoglobin content	http://purl.obolibrary.org/obo/CHEBI_35143	hemoglobin	http://purl.obolibrary.org/obo/UBERON_0000178	blood	MP_0005564
http://purl.obolibrary.org/obo/MP_0005561	increased mean corpuscular hemoglobin	http://purl.obolibrary.org/obo/CHEBI_35143	hemoglobin	http://purl.obolibrary.org/obo/CL_0000595	enucleate erythrocyte	MP_0005561
http://purl.obolibrary.org/obo/MP_0011470	increased urine creatinine level	http://purl.obolibrary.org/obo/CHEBI_16737	creatinine	http://purl.obolibrary.org/obo/UBERON_0001088	urine	MP_0011470
http://purl.obolibrary.org/obo/MP_0001759	increased urine glucose level	http://purl.obolibrary.org/obo/CHEBI_17234	glucose	http://purl.obolibrary.org/obo/UBERON_0001088	urine	MP_0001759
http://purl.obolibrary.org/obo/MP_0011435	increased urine magnesium level	http://purl.obolibrary.org/obo/CHEBI_25107	magnesium atom	http://purl.obolibrary.org/obo/UBERON_0001088	urine	MP_0011435
